Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
cash mln  0.000148582690591     -2.37423518482/-15979.2178711
cash sale  0.000148511260079     -2.37309378112/-15979.2178711
dlr talk  0.000148485894485     -2.37268845877/-15979.2178711
approval commission  0.000148481808611     -2.3726231697/-15979.2178711
commission purpose  0.000148481808611     -2.3726231697/-15979.2178711
cash lt  0.000148465029188     -2.37235504763/-15979.2178711
announce interest  0.000148462737672     -2.37231843101/-15979.2178711
interest transaction  0.000148462737672     -2.37231843101/-15979.2178711
subsidiary tender  0.000148455196396     -2.3721979273/-15979.2178711
director tender  0.000148455196396     -2.3721979273/-15979.2178711
stake term  0.000148449766113     -2.37211115564/-15979.2178711
director stake  0.000148449766113     -2.37211115564/-15979.2178711
director holding  0.000148449766113     -2.37211115564/-15979.2178711
deal holding  0.000148449766113     -2.37211115564/-15979.2178711
april stake  0.000148449766113     -2.37211115564/-15979.2178711
holding system  0.000148449766113     -2.37211115564/-15979.2178711
hold system  0.000148446918338     -2.37206565042/-15979.2178711
april mln  0.000148444083035     -2.37202034449/-15979.2178711
agreement approve  0.000148432140065     -2.37182950517/-15979.2178711
form information  0.000148416398325     -2.37157796448/-15979.2178711
lt plan  0.000148354559105     -2.37058982211/-15979.2178711
plc shareholder  0.000148341629755     -2.37038322121/-15979.2178711
deal seek  0.00014826788141     -2.36920478034/-15979.2178711
company control  0.00014824165671     -2.36878573015/-15979.2178711
corp stake  0.0001482378496     -2.3687248955/-15979.2178711
announce u.s.  0.000148227835793     -2.3685648827/-15979.2178711
announce buy  0.000148209365763     -2.36826974606/-15979.2178711
financial transaction  0.00014820069355     -2.36813117089/-15979.2178711
approval purchase  0.00014819270428     -2.3680035086/-15979.2178711
board firm  0.000148188415247     -2.3679349732/-15979.2178711
director york  0.000148137639353     -2.36712361413/-15979.2178711
partnership week  0.000148137639353     -2.36712361413/-15979.2178711
announce provide  0.000148137639353     -2.36712361413/-15979.2178711
merger president  0.000148137639353     -2.36712361413/-15979.2178711
partnership president  0.000148137639353     -2.36712361413/-15979.2178711
merger system  0.000148137639353     -2.36712361413/-15979.2178711
security subsidiary  0.000148027363931     -2.36536149914/-15979.2178711
president raise  0.00014802249436     -2.36528368721/-15979.2178711
business general  0.00014802249436     -2.36528368721/-15979.2178711
industry raise  0.000147997792846     -2.36488897633/-15979.2178711
disclose increase  0.000147980990245     -2.36462048391/-15979.2178711
approval provide  0.000147872800677     -2.36289169923/-15979.2178711
investment lt  0.000147805114963     -2.36181013446/-15979.2178711
part receive  0.00014779659608     -2.36167400936/-15979.2178711
interest talk  0.000147771224716     -2.36126859482/-15979.2178711
acquisition propose  0.000147745278909     -2.36085400112/-15979.2178711
announce increase  0.000147745278909     -2.36085400112/-15979.2178711
lt report  0.000147695802646     -2.36006340912/-15979.2178711
approve hold  0.000147688348011     -2.35994428989/-15979.2178711
share today  0.000147680545223     -2.35981960744/-15979.2178711
condition investor  0.000147675782749     -2.35974350683/-15979.2178711
announce investor  0.000147675782749     -2.35974350683/-15979.2178711
form investor  0.000147675782749     -2.35974350683/-15979.2178711
group proposal  0.000147618289602     -2.35882481132/-15979.2178711
director group  0.000147618289602     -2.35882481132/-15979.2178711
chairman complete  0.000147576368454     -2.35815494415/-15979.2178711
complete deal  0.000147576368454     -2.35815494415/-15979.2178711
agree total  0.000147482331943     -2.35665231426/-15979.2178711
increase lt  0.000147477749164     -2.35657908504/-15979.2178711
complete corp  0.000147440624987     -2.35598586972/-15979.2178711
partner purpose  0.000147422416874     -2.35569491831/-15979.2178711
meeting vote  0.000147414482638     -2.35556813542/-15979.2178711
board takeover  0.000147380903581     -2.35503156837/-15979.2178711
approve plan  0.000147371286049     -2.35487788771/-15979.2178711
general plan  0.000147371286049     -2.35487788771/-15979.2178711
lt offer  0.000147369006677     -2.35484146514/-15979.2178711
financial purchase  0.000147317427274     -2.35401726663/-15979.2178711
commission subsidiary  0.000147266599831     -2.35320508384/-15979.2178711
approve commission  0.000147266599831     -2.35320508384/-15979.2178711
market part  0.000147224729169     -2.3525360234/-15979.2178711
today unit  0.000147223000571     -2.35250840176/-15979.2178711
dlrs today  0.000147204346874     -2.35221033028/-15979.2178711
offer part  0.000147184826285     -2.35189840653/-15979.2178711
business corp  0.000147177124447     -2.35177533718/-15979.2178711
acquire takeover  0.000147152086925     -2.35137525716/-15979.2178711
completes transaction  0.000147152086925     -2.35137525716/-15979.2178711
make provide  0.000147152086925     -2.35137525716/-15979.2178711
announce raise  0.000147108882722     -2.35068488779/-15979.2178711
business meeting  0.000147108882722     -2.35068488779/-15979.2178711
company raise  0.000147063066589     -2.34995278182/-15979.2178711
approve condition  0.000147061716822     -2.34993121359/-15979.2178711
condition general  0.000147061716822     -2.34993121359/-15979.2178711
approve tender  0.000147016482786     -2.34920840908/-15979.2178711
dlr part  0.000147013325702     -2.34915796135/-15979.2178711
agree filing  0.000146976543231     -2.34857020624/-15979.2178711
filing holding  0.000146976543231     -2.34857020624/-15979.2178711
deal filing  0.000146976543231     -2.34857020624/-15979.2178711
filing meeting  0.000146976543231     -2.34857020624/-15979.2178711
additional filing  0.000146976543231     -2.34857020624/-15979.2178711
file information  0.000146953100157     -2.34819560425/-15979.2178711
stock unit  0.000146934618962     -2.34790028921/-15979.2178711
lead stock  0.000146934618962     -2.34790028921/-15979.2178711
financial stock  0.000146934618962     -2.34790028921/-15979.2178711
approval seek  0.000146892413168     -2.34722587362/-15979.2178711
control deal  0.000146880584175     -2.34703685556/-15979.2178711
plc proceeds  0.000146880584175     -2.34703685556/-15979.2178711
market provide  0.000146844294649     -2.34645697732/-15979.2178711
company president  0.000146829988905     -2.34622838273/-15979.2178711
cash provide  0.000146800505743     -2.34575726486/-15979.2178711
approve part  0.000146748074639     -2.34491945682/-15979.2178711
increase letter  0.000146724909254     -2.34454929209/-15979.2178711
announce letter  0.000146724909254     -2.34454929209/-15979.2178711
director provide  0.000146724909254     -2.34454929209/-15979.2178711
make management  0.000146712918205     -2.3443576845/-15979.2178711
company seek  0.000146597776075     -2.34251780333/-15979.2178711
propose vote  0.000146581866253     -2.34226357681/-15979.2178711
outstanding proposal  0.00014657881923     -2.34221488776/-15979.2178711
director outstanding  0.00014657881923     -2.34221488776/-15979.2178711
expire outstanding  0.00014657881923     -2.34221488776/-15979.2178711
bid part  0.000146525224063     -2.34135847892/-15979.2178711
common director  0.000146500870999     -2.340969336/-15979.2178711
disclose subsidiary  0.000146468706161     -2.34045536705/-15979.2178711
part subsidiary  0.000146468706161     -2.34045536705/-15979.2178711
purchase receive  0.00014645422344     -2.34022394449/-15979.2178711
proposal subject  0.000146422976319     -2.33972463994/-15979.2178711
general international  0.000146417987179     -2.33964491738/-15979.2178711
acquire tender  0.000146411471349     -2.33954079952/-15979.2178711
include part  0.000146358806024     -2.33869924882/-15979.2178711
complete system  0.000146312057054     -2.33795223683/-15979.2178711
holding security  0.000146288883091     -2.33758193503/-15979.2178711
dlrs pay  0.000146270280493     -2.33728468006/-15979.2178711
talk term  0.000146231462985     -2.33666440665/-15979.2178711
deal hold  0.000146198247     -2.33613364119/-15979.2178711
interest mln  0.000146133545128     -2.33509975588/-15979.2178711
complete plan  0.000146067462102     -2.33404380081/-15979.2178711
meeting transaction  0.000145995283455     -2.33289044249/-15979.2178711
president transaction  0.000145995283455     -2.33289044249/-15979.2178711
general holding  0.000145995283455     -2.33289044249/-15979.2178711
acquisition takeover  0.000145982309207     -2.33268312415/-15979.2178711
acquisition system  0.000145982309207     -2.33268312415/-15979.2178711
business dlrs  0.000145961997674     -2.33235856173/-15979.2178711
firm system  0.000145958207036     -2.33229799031/-15979.2178711
subject today  0.000145912813047     -2.33157262987/-15979.2178711
plc subject  0.000145912813047     -2.33157262987/-15979.2178711
investor merger  0.00014586170542     -2.33075596996/-15979.2178711
investor propose  0.00014586170542     -2.33075596996/-15979.2178711
holding investor  0.00014586170542     -2.33075596996/-15979.2178711
general investor  0.00014586170542     -2.33075596996/-15979.2178711
april investment  0.000145826928378     -2.33020026003/-15979.2178711
general reject  0.000145813398752     -2.32998406718/-15979.2178711
general require  0.000145761334451     -2.32915212038/-15979.2178711
chairman unit  0.000145750431788     -2.32897790435/-15979.2178711
plc unit  0.000145750431788     -2.32897790435/-15979.2178711
management york  0.000145716673407     -2.32843847182/-15979.2178711
management subject  0.000145716673407     -2.32843847182/-15979.2178711
pay president  0.000145644031163     -2.32727770558/-15979.2178711
corp financial  0.000145619003654     -2.32687778556/-15979.2178711
raise tender  0.000145610102572     -2.32673555323/-15979.2178711
pay tender  0.000145610102572     -2.32673555323/-15979.2178711
common lead  0.000145600405309     -2.32658059855/-15979.2178711
business common  0.000145600405309     -2.32658059855/-15979.2178711
meeting pay  0.000145600405309     -2.32658059855/-15979.2178711
approve seek  0.000145546527193     -2.3257196684/-15979.2178711
disclose week  0.000145526507587     -2.32539977076/-15979.2178711
pct president  0.000145517515808     -2.32525608916/-15979.2178711
approval control  0.000145474203961     -2.32456399971/-15979.2178711
hold holding  0.000145466293794     -2.32443760143/-15979.2178711
make propose  0.000145413606085     -2.32359569306/-15979.2178711
buy financial  0.000145402559665     -2.3234191799/-15979.2178711
buy chairman  0.000145402559665     -2.3234191799/-15979.2178711
march subsidiary  0.00014538030854     -2.32306362434/-15979.2178711
lead takeover  0.000145338009596     -2.32238772029/-15979.2178711
partner takeover  0.000145338009596     -2.32238772029/-15979.2178711
takeover transaction  0.000145338009596     -2.32238772029/-15979.2178711
general takeover  0.000145338009596     -2.32238772029/-15979.2178711
additional provide  0.000145338009596     -2.32238772029/-15979.2178711
part raise  0.000145320724336     -2.32211151534/-15979.2178711
dlr march  0.000145320093396     -2.32210143343/-15979.2178711
stock term  0.000145298413716     -2.3217550091/-15979.2178711
business stock  0.000145298413716     -2.3217550091/-15979.2178711
announce outstanding  0.000145261269812     -2.32116147857/-15979.2178711
financial provide  0.00014524354726     -2.32087828604/-15979.2178711
lead total  0.000145206398011     -2.32028467009/-15979.2178711
condition transaction  0.000145193480004     -2.32007825044/-15979.2178711
raise share  0.000145160152832     -2.3195457083/-15979.2178711
meeting share  0.000145160152832     -2.3195457083/-15979.2178711
raise receive  0.000145133160687     -2.31911439495/-15979.2178711
lead receive  0.000145133160687     -2.31911439495/-15979.2178711
meeting receive  0.000145133160687     -2.31911439495/-15979.2178711
acquisition march  0.000145119105373     -2.31888980202/-15979.2178711
deal propose  0.00014510929747     -2.3187330794/-15979.2178711
letter propose  0.00014510929747     -2.3187330794/-15979.2178711
announce group  0.000145084288146     -2.31833344996/-15979.2178711
complete propose  0.000145072783176     -2.31814960954/-15979.2178711
firm unit  0.000145026940658     -2.31741708195/-15979.2178711
